resp,var,type,coef1,se1,p1
g_repro,k_mil,numeric,-955.8956583131276,2641.139459248466,0.7194126484131389
g_repro,hrb_ht,numeric,-13.925778055670946,49.92274888124897,0.7817983735327371
g_repro,sar,numeric,-380.5448230608126,1435.0677513164899,0.7923075048017124
g_repro,p,numeric,17.515787476078525,85.58776125985172,0.8389355269140374
g_repro,co,numeric,-1482.960034303959,8693.086641908241,0.8654506585633577
g_repro,slp_shp,numeric,-176.64814130185385,1225.5569808029404,0.8861539816562558
g_repro,mn,numeric,14.449769766748059,103.53155321046165,0.8897378480144602
g_repro,dstrb_cir,integer,5.953462160166681,67.10888296263732,0.9297755279663584
g_repro,asp,factor,160.18333333333356,2361.543683746556,0.9463430820758556
g_repro,slp_pos,numeric,-69.70930476057477,1084.1550750502977,0.9490697851490923
g_repro,organic,factor,48.96190476190452,2811.592881932672,0.986202264193506
g_repro,asp_cir,factor,-18.10000000000116,2570.7776738023267,0.9944261145071105
g_repro,soil_txtr,factor,-5.461334235227268e-12,3739.0748048119276,0.9999999999999989
g_veg,al,numeric,2.5341152181959536,0.806690780975816,0.0032519196056613486
g_veg,pb,numeric,-16.172078087722124,6.395589280258403,0.015724433988079406
g_veg,slp_pos,numeric,12.28312159709618,4.902194779978538,0.01662548447107899
g_veg,rel_infil,factor,-18.944444444444464,7.981880976378448,0.02308198535599458
g_veg,dstrb_cir,integer,0.7108094386992226,0.30660378586363185,0.025909927809235685
g_veg,li,numeric,-133.42502661694078,61.03903034212256,0.03505440112496178
g_veg,dstrb,integer,0.9433257214033628,0.43602599183480334,0.03686022403437478
g_veg,cu,numeric,-2.940743528466845,1.4508020157604025,0.04972272207387364
g_veg,na,numeric,-0.1454554884405417,0.07222978265380185,0.051152386231397
g_veg,hrb_ht,numeric,-0.4266645074723548,0.23387874453553306,0.0759777820069907
g_veg,cation,numeric,-5.119243544757111,2.8852880829142826,0.08403343799284166
g_veg,mo,numeric,-288.87524608403163,165.5652964640954,0.08910673173596867
g_veg,salin,numeric,-53.22796836897837,31.042566038371703,0.09455052690253149
g_veg,moist,numeric,-137.48139106739288,82.04638658604688,0.10201661490979305
g_veg,na_mgl,numeric,-0.6058655455027973,0.3618427531070191,0.10226666466765331
g_veg,na_mil,numeric,-13.934907546564338,8.3223833214614409,0.10226666466765337
g_veg,ca_mgl,numeric,-0.6858750495586178,0.413155194089382,0.10512756658148084
g_veg,ca_mil,numeric,-13.717500991172352,8.263103881787641,0.10512756658148091
g_veg,slp_deg,integer,-0.7758166206779625,0.4711717493427084,0.10789355348980291
g_veg,slp_deg_cir,integer,-0.7279365302253736,0.4502332932142538,0.11419452510564031
g_veg,ca,numeric,-0.07657680015594136,0.04989128068801771,0.13309993082177662
g_veg,as,numeric,-65.68296974763982,44.06851704460802,0.14435437308759314
g_veg,elev,numeric,0.018995491778349666,0.013232662937425806,0.15932538071556196
g_veg,anion,numeric,-4.974667956063816,3.661367185201236,0.18225540622908765
g_veg,ni,numeric,-1.500726005930153,1.1309716249022954,0.1924487733252294
g_veg,zn,numeric,-2.1721944141529117,1.6389584442872396,0.1929686211775165
g_veg,mg,numeric,-0.024285504103378437,0.01834543087555559,0.19348149098974876
g_veg,cl,numeric,-0.2748248608405209,0.20824588482209652,0.194826635079509
g_veg,cl_mgl,numeric,-0.2748248608405209,0.20824588482209652,0.194826635079509
g_veg,cl_mil,numeric,-9.756282559838485,7.392728911184425,0.19482663507950918
g_veg,gyps,numeric,-0.09129222675308526,0.07008463684207564,0.2005508173916333
g_veg,hlf_sat,numeric,-68.10004523190655,52.68594268600531,0.203965849246561
g_veg,b_b,numeric,58.46949978896348,45.26998461635127,0.20430603389382027
g_veg,ba,numeric,-2.213829155541752,1.7150062178683336,0.20455150497903174
g_veg,su_mgl,numeric,-1.0103260050022942,0.8192068793847467,0.22503942944353578
g_veg,su_mil,numeric,-16.165216080036707,13.107310070155947,0.22503942944353578
g_veg,asp_n,numeric,5.038558944772104,4.208902227256031,0.2386748993244425
g_veg,asp_cir_n,numeric,5.0277833263311615,4.263752733170223,0.24565225405993907
g_veg,mg_mil,numeric,-6.739559088547148,5.954372492684048,0.26478251891864596
g_veg,mg_mgl,numeric,-0.5569883544253837,0.49209690022182195,0.2647825189186461
g_veg,ph,numeric,-8.884715950395028,7.861054585229913,0.2654673857792644
g_veg,sr,numeric,-4.431575700591127,3.9559330887644664,0.2696439397188924
g_veg,wt_g,numeric,-0.21260747156185697,0.19434321736033622,0.2808503759711308
g_veg,wt_lbs,numeric,-0.0022138904678571177,0.0020237040271726863,0.2808503759711308
g_veg,b,numeric,134.88393961280366,127.73013300973906,0.2976326689175834
g_veg,bare,integer,0.285746786486179,0.2925852090344925,0.3349302566463789
g_veg,sar,numeric,-6.648174182814997,6.927108263486892,0.3432567467358423
g_veg,asp_e,numeric,4.010695318310366,4.513376140245,0.37979580630134824
g_veg,asp_cir_e,numeric,3.5236572276360345,4.44705060821447,0.43307084058875855
g_veg,fe,numeric,0.04182064644437456,0.05766723897413297,0.47276798403336684
g_veg,asp_cir,factor,-8.749999999999996,12.209235426000259,0.4787757657550432
g_veg,slp_shp_cir,numeric,4.059447983014874,5.685456228808266,0.4795866555181004
g_veg,cd,numeric,-1.8021194774458127,2.5754461264136572,0.4883570227399656
g_veg,k,numeric,-0.022207347803010674,0.03565095270513006,0.5370641422349622
g_veg,n_mil,numeric,-3.4980458998900987,6.1500441187977355,0.5728493490555577
g_veg,n,numeric,-0.24986042142072132,0.4392888656284097,0.572849349055558
g_veg,n_mgl,numeric,-0.24986042142072132,0.4392888656284097,0.572849349055558
g_veg,asp_rad,numeric,-0.9106080288295799,1.810043830664238,0.6178073724207882
g_veg,asp_deg,numeric,-0.01589310829817161,0.03159122445050166,0.6178073724207883
g_veg,organic,factor,6.809523809523771,13.659543153912406,0.6211515514448854
g_veg,p,numeric,0.19354070809256385,0.4167742335659049,0.6450267555941054
g_veg,asp,factor,-5.416666666666661,11.927083333333334,0.6527874684863199
g_veg,plant,numeric,-0.06931065762435738,0.17779262839094445,0.6988314749062675
g_veg,su,numeric,0.3075861731526686,0.8243808038656427,0.7111385914585782
g_veg,nativity,numeric,-5.2412122051474705,20.257992353150332,0.7972451586094842
g_veg,asp_cir_deg,numeric,-0.007836061348111885,0.031310977475621206,0.803730082921476
g_veg,asp_cir_rad,numeric,-0.44897324325240434,1.793986861782279,0.8037300829214762
g_veg,nonnativ,numeric,-0.03186255038106884,0.14283736428096355,0.8246767982382527
g_veg,co,numeric,-8.764842077958717,42.420445306349535,0.837411072203744
g_veg,p_mil,numeric,-37.30442005934945,190.2523498629652,0.8455934534773734
g_veg,p_mgl,numeric,-1.2033683890112712,6.137172576224684,0.8455934534773736
g_veg,k_mgl,numeric,-0.03970521382289957,0.33018550376796296,0.9049176970560224
g_veg,k_mil,numeric,-1.5524738604753687,12.910253197327354,0.9049176970560228
g_veg,nativ,numeric,-0.02311655958778042,0.19239355161239427,0.9049954068668065
g_veg,cr,numeric,-5.39117649742303,75.60261467951365,0.9435255098519946
g_veg,slp_shp,numeric,-0.3526682134570845,5.982891687443269,0.9533039318150934
g_veg,mn,numeric,-0.004713555003866569,0.5054315144774045,0.9926079824101086
g_veg,soil_txtr,factor,2.0483433776643528e-14,17.834033467486172,0.9999999999999991
