resp,pred,type,mdl,f,term,estimate,std.error,statistic,p.value
g_ht,salin,numeric,lm2,g_ht ~ salin + I(salin^2),salin,-86.46838432579361,47.01247394787842,-1.839264711354246,0.0739114792673663
g_ht,salin,numeric,lm2,g_ht ~ salin + I(salin^2),I(salin^2),79.80048038969531,68.06310531123295,1.172448421575694,0.24851080566027675
g_ht,hlf_sat,numeric,lm1,g_ht ~ hlf_sat,(Intercept),19.247873664277297,4.9150207349160855,3.9161327494594826,3.6187629815472965e-4
g_ht,hlf_sat,numeric,lm1,g_ht ~ hlf_sat,hlf_sat,-50.44435707044124,19.54778914285557,-2.5805658482293334,0.013851231954900784
g_ht,slp_pos,numeric,lm2,g_ht ~ slp_pos + I(slp_pos^2),(Intercept),5.898256410256411,1.3961342838527722,4.2247056593865615,1.496960674285453e-4
g_ht,slp_pos,numeric,lm2,g_ht ~ slp_pos + I(slp_pos^2),slp_pos,5.847727272727272,2.037916998538288,2.869462925586076,0.006757931125681618
g_ht,slp_pos,numeric,lm2,g_ht ~ slp_pos + I(slp_pos^2),I(slp_pos^2),-0.05052913752913769,2.470282702744849,-0.020454799555124744,0.9837904812155066
g_ht,as,numeric,lm1,g_ht ~ as,(Intercept),13.628187262720708,2.874948257651813,4.740324361124981,2.977737795522437e-5
g_ht,as,numeric,lm1,g_ht ~ as,as,-41.973230026417255,16.49816422714517,-2.544115178424325,0.015142991573062977
g_ht,dstrb_cir,integer,lm1,g_ht ~ dstrb_cir,(Intercept),4.244449868389825,1.556669080306252,2.726623096769412,0.009627180091036087
g_ht,dstrb_cir,integer,lm1,g_ht ~ dstrb_cir,dstrb_cir,0.2978386989378635,0.11955821507947208,2.491160467224154,0.017216736737499436
g_ht,ba,numeric,lm2,g_ht ~ ba + I(ba^2),(Intercept),19.258898668453874,4.570637981105031,4.2136127928026585,1.5474121662330172e-4
g_ht,ba,numeric,lm2,g_ht ~ ba + I(ba^2),ba,-6.7336650938798925,2.6965346214437935,-2.497155067222729,0.017096517450202863
g_ht,ba,numeric,lm2,g_ht ~ ba + I(ba^2),I(ba^2),0.6468829101693958,0.317573627255593,2.0369541254405377,0.04885645787380662
g_ht,plant,numeric,lm1,g_ht ~ plant,(Intercept),22.43124704215953,6.440752243306098,3.4827060869283435,0.001265416255335193
g_ht,plant,numeric,lm1,g_ht ~ plant,plant,-0.159635947424819,0.06517366124444036,-2.449393579809616,0.019031574212563865
g_ht,gyps,numeric,lm1,g_ht ~ gyps,(Intercept),8.937819949886375,1.4083463574509163,6.346322339387934,1.9086278957851904e-7
g_ht,gyps,numeric,lm1,g_ht ~ gyps,gyps,-0.06411076412685311,0.026210992734776194,-2.4459494829355433,0.01918872853015148
g_ht,ph,numeric,lm1,g_ht ~ ph,(Intercept),48.6128768907991,17.19285802008902,2.8275041202572204,0.00744446445093998
g_ht,ph,numeric,lm1,g_ht ~ ph,ph,-7.115962916384687,2.926760645665692,-2.431344335220197,0.01986834679415798
g_ht,as,numeric,lm2,g_ht ~ as + I(as^2),(Intercept),7.991160950291876,4.842214903875057,1.6503110888153325,0.10734419581269451
g_ht,as,numeric,lm2,g_ht ~ as + I(as^2),as,44.450734036260606,62.3390619542715,0.7130478490174782,0.48028943544846014
g_ht,as,numeric,lm2,g_ht ~ as + I(as^2),I(as^2),-270.40058228703725,188.28254430513493,-1.436142597737685,0.15936338942908648
g_ht,fe,numeric,lm2,g_ht ~ fe + I(fe^2),(Intercept),-2.7569352347528655,3.493030687244668,-0.789267396023812,0.4349844886304719
g_ht,fe,numeric,lm2,g_ht ~ fe + I(fe^2),fe,0.1853388313164953,0.0641658588927187,2.8884337327482865,0.0064349204910883135
g_ht,fe,numeric,lm2,g_ht ~ fe + I(fe^2),I(fe^2),-6.565546749726403e-4,2.565129044357543e-4,-2.559538579226059,0.014701413896174484
g_ht,anion,numeric,lm1,g_ht ~ anion,(Intercept),12.644990740014407,2.639435536782755,4.790793548012756,2.546553942733164e-5
g_ht,anion,numeric,lm1,g_ht ~ anion,anion,-3.314543738189224,1.3745111150806961,-2.4114346561647344,0.020829990402945513
g_ht,dstrb,integer,lm1,g_ht ~ dstrb,(Intercept),4.81035499273407,1.4318859558317663,3.359453993624646,0.0017877244509448397
g_ht,dstrb,integer,lm1,g_ht ~ dstrb,dstrb,0.40825468559535383,0.16942726683462986,2.409616192379662,0.02091989200956708
g_ht,p,numeric,lm2,g_ht ~ p + I(p^2),(Intercept),-4.64145051297697,4.117949536178636,-1.1271266129414814,0.26694577329965746
g_ht,p,numeric,lm2,g_ht ~ p + I(p^2),p,1.4063352647836138,0.5152161354891766,2.7296025258377368,0.00964969839454124
g_ht,p,numeric,lm2,g_ht ~ p + I(p^2),I(p^2),-0.03267017764438782,0.014187790433184026,-2.3026966600785896,0.02702033430671578
g_ht,asp_n,numeric,lm1,g_ht ~ asp_n,(Intercept),6.9806948645493705,1.139949366018052,6.123688536214183,3.851991278179648e-7
g_ht,asp_n,numeric,lm1,g_ht ~ asp_n,asp_n,3.767844186078352,1.5732795937664181,2.3948980213098454,0.021660566740211638
g_ht,slp_deg_cir,integer,lm1,g_ht ~ slp_deg_cir,(Intercept),12.651489764652723,2.6700930342785236,4.738220579670265,2.997197549703608e-5
g_ht,slp_deg_cir,integer,lm1,g_ht ~ slp_deg_cir,slp_deg_cir,-0.4069967793445993,0.17092643436690366,-2.3811225036787276,0.022375217842630222
g_ht,dstrb_cir,integer,lm2,g_ht ~ dstrb_cir + I(dstrb_cir^2),(Intercept),2.395847643262678,2.036143799895838,1.1766593515572137,0.24684619199516805
g_ht,dstrb_cir,integer,lm2,g_ht ~ dstrb_cir + I(dstrb_cir^2),dstrb_cir,0.867672970260189,0.42788335910602265,2.027825929180839,0.04982493690440662
g_ht,dstrb_cir,integer,lm2,g_ht ~ dstrb_cir + I(dstrb_cir^2),I(dstrb_cir^2),-0.019095523647984707,0.013781312621580423,-1.3856099322558475,0.17416215169330349
g_ht,nonnativ,numeric,lm1,g_ht ~ nonnativ,(Intercept),17.569762290441304,4.681511533729327,3.753010574438359,5.832607898238862e-4
g_ht,nonnativ,numeric,lm1,g_ht ~ nonnativ,nonnativ,-0.12353331828640467,0.05257686546186008,-2.349575563343868,0.024092722822884095
g_ht,ph,numeric,lm2,g_ht ~ ph + I(ph^2),(Intercept),254.34393933784682,141.77843331268258,1.7939536599117918,0.0809960347319536
g_ht,ph,numeric,lm2,g_ht ~ ph + I(ph^2),ph,-72.12830398616113,44.57528222962473,-1.6181233270627429,0.11413059832185708
g_ht,ph,numeric,lm2,g_ht ~ ph + I(ph^2),I(ph^2),5.081082275579405,3.4765113586175396,1.4615462892087125,0.15230721101153338
g_ht,asp_cir_n,numeric,lm1,g_ht ~ asp_cir_n,(Intercept),7.00704813675905,1.144413761295314,6.122827576652054,3.862475139089246e-7
g_ht,asp_cir_n,numeric,lm1,g_ht ~ asp_cir_n,asp_cir_n,3.7237487377572003,1.5985864835685235,2.329400865097194,0.025252502507612865
g_ht,su_mgl,numeric,lm2,g_ht ~ su_mgl + I(su_mgl^2),(Intercept),19.824619645569225,5.098869329102976,3.888042302322914,4.0480362613863245e-4
g_ht,su_mgl,numeric,lm2,g_ht ~ su_mgl + I(su_mgl^2),su_mgl,-2.6568586175939783,1.0829511620514067,-2.45335035474837,0.018985773553232194
g_ht,su_mgl,numeric,lm2,g_ht ~ su_mgl + I(su_mgl^2),I(su_mgl^2),0.07144846781705035,0.036608732277857464,1.9516782846989065,0.0585770663852334
g_ht,su_mil,numeric,lm2,g_ht ~ su_mil + I(su_mil^2),(Intercept),19.824619645569225,5.098869329102976,3.888042302322914,4.0480362613863245e-4
g_ht,su_mil,numeric,lm2,g_ht ~ su_mil + I(su_mil^2),su_mil,-42.50973788150365,17.327218592822508,-2.45335035474837,0.018985773553232194
g_ht,su_mil,numeric,lm2,g_ht ~ su_mil + I(su_mil^2),I(su_mil^2),18.29080776116489,9.37183546313151,1.9516782846989065,0.0585770663852334
g_ht,dstrb,integer,lm2,g_ht ~ dstrb + I(dstrb^2),(Intercept),3.5097469806422956,1.6696082881564498,2.102137971845895,0.042406695906793884
g_ht,dstrb,integer,lm2,g_ht ~ dstrb + I(dstrb^2),dstrb,0.9344950196163442,0.3977818036706135,2.3492653786399957,0.024258843631646196
g_ht,dstrb,integer,lm2,g_ht ~ dstrb + I(dstrb^2),I(dstrb^2),-0.01955020930718654,0.013412893783709646,-1.4575683385289193,0.15339550570068397
g_ht,ni,numeric,lm1,g_ht ~ ni,(Intercept),8.66678952426087,1.3763256598412583,6.2970485671686705,2.2292663337611126e-7
g_ht,ni,numeric,lm1,g_ht ~ ni,ni,-0.9847416848553827,0.4264827970543895,-2.308983367340367,0.026477148333131067
g_ht,asp,factor,lm1,g_ht ~ asp,(Intercept),6.825000000000002,3.3579599708312946,2.0324840258028476,0.05047315612137867
g_ht,asp,factor,lm1,g_ht ~ asp,aspN,-0.3916666666666648,4.33510768142025,-0.09034762120103752,0.9285741365531011
g_ht,asp,factor,lm1,g_ht ~ asp,aspNE,11.408333333333324,5.129368582322036,2.224120405901663,0.03331995158290889
g_ht,asp,factor,lm1,g_ht ~ asp,aspNW,4.952777777777782,4.335107681420251,1.1424809120670267,0.26173061269477754
g_ht,asp,factor,lm1,g_ht ~ asp,aspS,-2.408333333333339,4.748872532655579,-0.5071379189002141,0.6155353135581947
g_ht,asp,factor,lm1,g_ht ~ asp,aspSE,-6.825000000000001,4.505176056301189,-1.514924148292535,0.13960790767234724
g_ht,asp,factor,lm1,g_ht ~ asp,aspSW,-0.4187500000000054,4.112644252613876,-0.10182013670009513,0.9195347942485603
g_ht,asp,factor,lm1,g_ht ~ asp,aspW,-2.8442307692307764,4.748872532655579,-0.5989275874794384,0.5534378701807043
g_ht,mo,numeric,lm1,g_ht ~ mo,(Intercept),10.965800894062399,2.134937030746588,5.136357998450032,8.665110242886467e-6
g_ht,mo,numeric,lm1,g_ht ~ mo,mo,-143.575177531814,63.60712823220689,-2.2572183577864475,0.029824330852020638
g_ht,hrb_ht,numeric,lm2,g_ht ~ hrb_ht + I(hrb_ht^2),(Intercept),13.062170557196087,3.465739800853315,3.7689414981413183,5.719877404523797e-4
g_ht,hrb_ht,numeric,lm2,g_ht ~ hrb_ht + I(hrb_ht^2),hrb_ht,-0.4272748491780169,0.30211082353347013,-1.4142983828935216,0.16563453404554235
g_ht,hrb_ht,numeric,lm2,g_ht ~ hrb_ht + I(hrb_ht^2),I(hrb_ht^2),0.0031180533594044493,0.004786907992946439,0.6513710654140282,0.5188324871645833
g_ht,ca,numeric,lm1,g_ht ~ ca,(Intercept),25.11601719770163,8.32027900764548,3.0186508378652444,0.004517457471961608
g_ht,ca,numeric,lm1,g_ht ~ ca,ca,-0.04211078590450318,0.01905230117052939,-2.2102729495816114,0.03318172366870571
g_ht,cl,numeric,lm1,g_ht ~ cl,(Intercept),12.267768158069332,2.7573617412918794,4.449096385997448,7.295175185618648e-5
g_ht,cl,numeric,lm1,g_ht ~ cl,cl,-0.16967517932336537,0.07918888749071926,-2.1426640113267266,0.03860739237817373
g_ht,cl_mgl,numeric,lm1,g_ht ~ cl_mgl,(Intercept),12.267768158069332,2.7573617412918794,4.449096385997448,7.295175185618648e-5
g_ht,cl_mgl,numeric,lm1,g_ht ~ cl_mgl,cl_mgl,-0.16967517932336537,0.07918888749071926,-2.1426640113267266,0.03860739237817373
g_ht,cl_mil,numeric,lm1,g_ht ~ cl_mil,(Intercept),12.267768158069327,2.75736174129188,4.4490963859974455,7.295175185618687e-5
g_ht,cl_mil,numeric,lm1,g_ht ~ cl_mil,cl_mil,-6.023468865979467,2.811205505920533,-2.1426640113267257,0.038607392378173844
g_ht,ba,numeric,lm1,g_ht ~ ba,(Intercept),11.080607474993906,2.2729262301658073,4.875040521744337,1.960082181260986e-5
g_ht,ba,numeric,lm1,g_ht ~ ba,ba,-1.3911908670828037,0.6518131444209186,-2.1343400006435282,0.03932691414244601
g_ht,zn,numeric,lm1,g_ht ~ zn,(Intercept),9.229144649005406,1.5897489518188048,5.805410117394006,1.0527244553144883e-6
g_ht,zn,numeric,lm1,g_ht ~ zn,zn,-1.328911740622529,0.6237361654289091,-2.13056707992667,0.03965692340552951
g_ht,hlf_sat,numeric,lm2,g_ht ~ hlf_sat + I(hlf_sat^2),(Intercept),31.02499418294459,20.49635113024346,1.5136837764828077,0.13860225088773942
g_ht,hlf_sat,numeric,lm2,g_ht ~ hlf_sat + I(hlf_sat^2),hlf_sat,-134.6476481095811,143.5527277556483,-0.9379664894893172,0.3543444100030644
g_ht,hlf_sat,numeric,lm2,g_ht ~ hlf_sat + I(hlf_sat^2),I(hlf_sat^2),139.66901550726055,235.8559477644071,0.5921793231467446,0.5573322153203816
g_ht,anion,numeric,lm2,g_ht ~ anion + I(anion^2),(Intercept),17.55850351663006,5.485000548971282,3.2011853708789832,0.002809887267331618
g_ht,anion,numeric,lm2,g_ht ~ anion + I(anion^2),anion,-7.966716427856936,4.755949600273663,-1.6751053096522557,0.1023464667861403
g_ht,anion,numeric,lm2,g_ht ~ anion + I(anion^2),I(anion^2),0.8532228764573123,0.8350775672341104,1.0217288907464028,0.31354354231240916
g_perf,al,numeric,lm2,g_perf ~ al + I(al^2),(Intercept),324.90802887995767,661.2336565533367,0.4913664415896982,0.6260695532683334
g_perf,al,numeric,lm2,g_perf ~ al + I(al^2),al,2001.1135293258753,632.1218328222583,3.1657086109356927,0.003092708485514047
g_perf,al,numeric,lm2,g_perf ~ al + I(al^2),I(al^2),-187.44787204740928,63.58685615112786,-2.9479028118940027,0.00551359753161706
g_pres,wt_g,numeric,lm1,g_pres ~ wt_g,(Intercept),1.066298433219286,0.13352135467368165,7.985976743759504,1.1886943254124332e-9
g_pres,wt_g,numeric,lm1,g_pres ~ wt_g,wt_g,-0.0190765967654374,0.004115344098556584,-4.635480365330404,4.116930578292662e-5
g_pres,wt_lbs,numeric,lm1,g_pres ~ wt_lbs,(Intercept),1.0662984332192855,0.13352135467368156,7.9859767437595055,1.1886943254124288e-9
g_pres,wt_lbs,numeric,lm1,g_pres ~ wt_lbs,wt_lbs,-1.9864539768005363e-4,4.2853249722673514e-5,-4.6354803653304035,4.1169305782926925e-5
g_pres,wt_g,numeric,lm2,g_pres ~ wt_g + I(wt_g^2),(Intercept),1.4037944563716414,0.26115569451762544,5.375316280062578,4.402632098571185e-6
g_pres,wt_g,numeric,lm2,g_pres ~ wt_g + I(wt_g^2),wt_g,-0.04307031801826419,0.016548313129325358,-2.6027014162512456,0.013228777703382162
g_pres,wt_g,numeric,lm2,g_pres ~ wt_g + I(wt_g^2),I(wt_g^2),3.2614994587211465e-4,2.1810281314094528e-4,1.495395410885167,0.14329255285611603
g_pres,wt_lbs,numeric,lm2,g_pres ~ wt_lbs + I(wt_lbs^2),(Intercept),1.4037944563716387,0.26115569451762477,5.375316280062582,4.40263209857112e-6
g_pres,wt_lbs,numeric,lm2,g_pres ~ wt_lbs + I(wt_lbs^2),wt_lbs,-4.484930177087736e-4,1.7231827473884935e-4,-2.6027014162512407,0.013228777703382346
g_pres,wt_lbs,numeric,lm2,g_pres ~ wt_lbs + I(wt_lbs^2),I(wt_lbs^2),3.5364907477851466e-8,2.3649201555940387e-8,1.495395410885161,0.14329255285611756
g_pres,cu,numeric,lm2,g_pres ~ cu + I(cu^2),(Intercept),0.9065638482564273,0.11265209240589101,8.047465687455084,1.1975768094675438e-9
g_pres,cu,numeric,lm2,g_pres ~ cu + I(cu^2),cu,-0.40100426757164964,0.12723854583574887,-3.151594235360899,0.00321257231201026
g_pres,cu,numeric,lm2,g_pres ~ cu + I(cu^2),I(cu^2),0.039272372600093614,0.01811343934790437,2.1681344909594555,0.03665222313130806
g_pres,moist,numeric,lm2,g_pres ~ moist + I(moist^2),(Intercept),1.0979024890395774,0.14983997773477165,7.32716665897368,1.0434711753650992e-8
g_pres,moist,numeric,lm2,g_pres ~ moist + I(moist^2),moist,-21.38340385518018,5.684580280885346,-3.7616504295106585,5.841535869922432e-4
g_pres,moist,numeric,lm2,g_pres ~ moist + I(moist^2),I(moist^2),84.38907963481469,31.289220859814716,2.6970655489602504,0.010470169810632916
g_pres,hrb_ht,numeric,lm2,g_pres ~ hrb_ht + I(hrb_ht^2),(Intercept),1.2382047015389681,0.20226070789272546,6.121825214790032,4.2951763463772697e-7
g_pres,hrb_ht,numeric,lm2,g_pres ~ hrb_ht + I(hrb_ht^2),hrb_ht,-0.05481516147523444,0.017631199265129186,-3.1089865556478244,0.0036016874971722336
g_pres,hrb_ht,numeric,lm2,g_pres ~ hrb_ht + I(hrb_ht^2),I(hrb_ht^2),5.590077368190994e-4,2.793641343277723e-4,2.001000372378606,0.05276863414272534
g_pres,cu,numeric,lm1,g_pres ~ cu,(Intercept),0.7406872092211594,0.08662047586801287,8.550948280978904,2.1903973857214583e-10
g_pres,cu,numeric,lm1,g_pres ~ cu,cu,-0.133932767495672,0.033395047693725734,-4.010557754670772,2.7367797640414455e-4
g_pres,hrb_ht,numeric,lm1,g_pres ~ hrb_ht,(Intercept),0.9034396736532027,0.11807579866783961,7.651353485185218,3.2899840885729803e-9
g_pres,hrb_ht,numeric,lm1,g_pres ~ hrb_ht,hrb_ht,-0.02108299017566589,0.005365419178697873,-3.9294208846479157,3.4797122837610924e-4
g_pres,pb,numeric,lm1,g_pres ~ pb,(Intercept),1.1332615093656238,0.17080188737273003,6.6349472291988185,7.700937027823348e-8
g_pres,pb,numeric,lm1,g_pres ~ pb,pb,-0.5930075096432476,0.1525317026225076,-3.887765621490829,3.933903740155377e-4
g_pres,dstrb_cir,integer,lm1,g_pres ~ dstrb_cir,(Intercept),0.28522647453595845,0.0957042894034307,2.9802893508107897,0.005000043470072313
g_pres,dstrb_cir,integer,lm1,g_pres ~ dstrb_cir,dstrb_cir,0.026865381004374387,0.007350460133936954,3.654925067933824,7.744768884435955e-4
g_pres,al,numeric,lm1,g_pres ~ al,(Intercept),0.39409112199174795,0.0792702422361953,4.97148880682748,1.4512462794561617e-5
g_pres,al,numeric,lm1,g_pres ~ al,al,0.07270438753416186,0.02046362634811217,3.5528594149134793,0.001037183717297919
g_pres,moist,numeric,lm1,g_pres ~ moist,(Intercept),0.7819042380815006,0.10082265613797514,7.7552433950110355,2.3955231762985216e-9
g_pres,moist,numeric,lm1,g_pres ~ moist,moist,-6.823343036638664,1.922076267398394,-3.549985581932359,0.0010457006258175908
g_pres,al,numeric,lm2,g_pres ~ al + I(al^2),(Intercept),0.3640283195046268,0.07910166262360067,4.602031201756507,4.78862284432965e-5
g_pres,al,numeric,lm2,g_pres ~ al + I(al^2),al,0.20021422793082388,0.07561909086351098,2.64766774692123,0.011839952070966189
g_pres,al,numeric,lm2,g_pres ~ al + I(al^2),I(al^2),-0.013296765898200483,0.007606730227223734,-1.748026484574499,0.08875411356520854
g_pres,pb,numeric,lm2,g_pres ~ pb + I(pb^2),(Intercept),1.3304115736337405,0.3437474317165047,3.8703171307791977,4.2627157670437917e-4
g_pres,pb,numeric,lm2,g_pres ~ pb + I(pb^2),pb,-1.009683731523289,0.6474289788171619,-1.5595281715192273,0.12738498737369253
g_pres,pb,numeric,lm2,g_pres ~ pb + I(pb^2),I(pb^2),0.1836216646576408,0.27715692152676324,0.662518776894084,0.5117448910525271
g_pres,ni,numeric,lm2,g_pres ~ ni + I(ni^2),(Intercept),0.8567676120976851,0.11516306458581319,7.439604140260344,7.417409903264619e-9
g_pres,ni,numeric,lm2,g_pres ~ ni + I(ni^2),ni,-0.2586634749675737,0.07658711402065062,-3.377375923811789,0.0017335873431180446
g_pres,ni,numeric,lm2,g_pres ~ ni + I(ni^2),I(ni^2),0.012637995083619397,0.004824830254051746,2.6193657430759125,0.01269747054553489
g_pres,hlf_sat,numeric,lm1,g_pres ~ hlf_sat,(Intercept),1.5048399044650127,0.3130597576732022,4.806877497285645,2.4225695533544336e-5
g_pres,hlf_sat,numeric,lm1,g_pres ~ hlf_sat,hlf_sat,-4.003769913058152,1.2450865341494228,-3.2156559429769396,0.002657585698510946
g_pres,ca_mgl,numeric,lm1,g_pres ~ ca_mgl,(Intercept),0.9662111499195398,0.1553594736372417,6.219196855517193,2.8496077107989116e-7
g_pres,ca_mgl,numeric,lm1,g_pres ~ ca_mgl,ca_mgl,-0.03172846630365615,0.009904446709499451,-3.203456713359371,0.0027475404342634665
g_pres,ca_mil,numeric,lm1,g_pres ~ ca_mil,(Intercept),0.9662111499195396,0.15535947363724176,6.21919685551719,2.849607710798948e-7
g_pres,ca_mil,numeric,lm1,g_pres ~ ca_mil,ca_mil,-0.6345693260731228,0.19808893418998907,-3.203456713359369,0.002747540434263485
g_pres,dstrb_cir,integer,lm2,g_pres ~ dstrb_cir + I(dstrb_cir^2),(Intercept),0.21928066604802185,0.1273186074523707,1.7222986524578014,0.09336622280847733
g_pres,dstrb_cir,integer,lm2,g_pres ~ dstrb_cir + I(dstrb_cir^2),dstrb_cir,0.047193270485249766,0.026755238719489427,1.7638889706811915,0.08600688345430915
g_pres,dstrb_cir,integer,lm2,g_pres ~ dstrb_cir + I(dstrb_cir^2),I(dstrb_cir^2),-6.812010330563409e-4,8.617355669747684e-4,-0.7904989177222697,0.4342741506809986
g_pres,na,numeric,lm1,g_pres ~ na,(Intercept),0.8352996786678699,0.12321264168277009,6.779334224636442,4.898210136811073e-8
g_pres,na,numeric,lm1,g_pres ~ na,na,-0.0055049593535827415,0.0017697052909514976,-3.110664460195489,0.0035326703456363437
g_pres,rel_infil,factor,lm1,g_pres ~ rel_infil,(Intercept),0.9166666666666665,0.12773983705267422,7.176043807607755,1.9315432866704636e-8
g_pres,rel_infil,factor,lm1,g_pres ~ rel_infil,rel_infilfair/slow,-0.47222222222222304,0.1951258241850682,-2.420090852630256,0.020691222470250854
g_pres,rel_infil,factor,lm1,g_pres ~ rel_infil,rel_infilslow,-0.7499999999999997,0.22125188792580114,-3.3898015833045414,0.0017092095988286038
g_pres,rel_infil,factor,lm1,g_pres ~ rel_infil,rel_infilslow/fair,-0.5320512820512819,0.1771432816972429,-3.0035081034606517,0.004832511836302374
g_pres,hlf_sat,numeric,lm2,g_pres ~ hlf_sat + I(hlf_sat^2),(Intercept),2.784187859494364,1.2936425723597336,2.1522079738112874,0.03797367840208604
g_pres,hlf_sat,numeric,lm2,g_pres ~ hlf_sat + I(hlf_sat^2),hlf_sat,-13.150768793379973,9.060438066415363,-1.4514495543130943,0.15508149771099497
g_pres,hlf_sat,numeric,lm2,g_pres ~ hlf_sat + I(hlf_sat^2),I(hlf_sat^2),15.1722374825792,14.886225017977937,1.0192132299663514,0.31472013440376945
g_pres,cation,numeric,lm1,g_pres ~ cation,(Intercept),0.9977990221272567,0.1837589023582815,5.429935689220712,3.443402994014701e-6
g_pres,cation,numeric,lm1,g_pres ~ cation,cation,-0.20019835990777954,0.07127398326398716,-2.8088560613523956,0.007809563623108076
g_pres,li,numeric,lm1,g_pres ~ li,(Intercept),1.3805596603456451,0.3163835746387363,4.363563000772218,9.46813173072732e-5
g_pres,li,numeric,lm1,g_pres ~ li,li,-4.282762715841108,1.5400132359262333,-2.7809908486047927,0.008386298755949163
g_pres,na,numeric,lm2,g_pres ~ na + I(na^2),(Intercept),1.021319864812436,0.21742335006520547,4.6973789360992795,3.5786425074640396e-5
g_pres,na,numeric,lm2,g_pres ~ na + I(na^2),na,-0.011871605581335857,0.006383830230457421,-1.859636793706718,0.07090217859376244
g_pres,na,numeric,lm2,g_pres ~ na + I(na^2),I(na^2),3.565840238159858e-5,3.435622893547796e-5,1.0379021064438168,0.3060512269515607
g_pres,ca_mgl,numeric,lm2,g_pres ~ ca_mgl + I(ca_mgl^2),(Intercept),1.196025691847934,0.34818185423850323,3.4350603780421625,0.001476656331758548
g_pres,ca_mgl,numeric,lm2,g_pres ~ ca_mgl + I(ca_mgl^2),ca_mgl,-0.06059823591126716,0.0403349255742816,-1.502376291724358,0.141487462374263
g_pres,ca_mgl,numeric,lm2,g_pres ~ ca_mgl + I(ca_mgl^2),I(ca_mgl^2),6.976114783163102e-4,9.444480967692434e-4,0.7386445911667259,0.4647828039214338
g_pres,ca_mil,numeric,lm2,g_pres ~ ca_mil + I(ca_mil^2),(Intercept),1.1960256918479324,0.3481818542385035,3.435060378042155,0.0014766563317585816
g_pres,ca_mil,numeric,lm2,g_pres ~ ca_mil + I(ca_mil^2),ca_mil,-1.211964718225339,0.8066985114856322,-1.5023762917243524,0.1414874623742643
g_pres,ca_mil,numeric,lm2,g_pres ~ ca_mil + I(ca_mil^2),I(ca_mil^2),0.27904459132652226,0.37777923870769736,0.7386445911667211,0.46478280392143667
g_pres,mg_mgl,numeric,lm2,g_pres ~ mg_mgl + I(mg_mgl^2),(Intercept),1.3245843462572005,0.2766154797940355,4.7885402047762105,2.7061060960977173e-5
g_pres,mg_mgl,numeric,lm2,g_pres ~ mg_mgl + I(mg_mgl^2),mg_mgl,-0.1402320151993386,0.048681661220933876,-2.880592232933839,0.0065666430316165016
g_pres,mg_mgl,numeric,lm2,g_pres ~ mg_mgl + I(mg_mgl^2),I(mg_mgl^2),0.0025104637540329456,0.0010267288884213013,2.4451087159854197,0.01936178516802814
g_pres,mg_mil,numeric,lm2,g_pres ~ mg_mil + I(mg_mil^2),(Intercept),1.3245843462571996,0.2766154797940357,4.788540204776203,2.706106096097782e-5
g_pres,mg_mil,numeric,lm2,g_pres ~ mg_mil + I(mg_mil^2),mg_mil,-1.6968073839119933,0.5890481007732997,-2.8805922329338336,0.0065666430316165874
g_pres,mg_mil,numeric,lm2,g_pres ~ mg_mil + I(mg_mil^2),I(mg_mil^2),0.36755699822796245,0.15032337655376263,2.4451087159854143,0.019361785168028375
g_pres,bare,integer,lm2,g_pres ~ bare + I(bare^2),(Intercept),0.1664957928417805,0.13583485721361377,1.225722147150708,0.2280480606048334
g_pres,bare,integer,lm2,g_pres ~ bare + I(bare^2),bare,0.06623374782549148,0.023273844129829874,2.845844779917568,0.007181264592438781
g_pres,bare,integer,lm2,g_pres ~ bare + I(bare^2),I(bare^2),-0.0014016825281303869,6.058036811228897e-4,-2.3137570335199897,0.02634002461729672
g_pres,mg,numeric,lm1,g_pres ~ mg,(Intercept),0.8200956070665408,0.13681346588801338,5.99426088465457,5.796891093673634e-7
g_pres,mg,numeric,lm1,g_pres ~ mg,mg,-0.001163142233256335,4.516600979196187e-4,-2.5752601095688066,0.014032750416724268
g_pres,gyps,numeric,lm1,g_pres ~ gyps,(Intercept),0.6647191358946258,0.09278779567591096,7.163863857875831,1.4776847314393699e-8
g_pres,gyps,numeric,lm1,g_pres ~ gyps,gyps,-0.004401374788456235,0.0017268907080067928,-2.5487280509699297,0.014973631256264278
g_pres,cation,numeric,lm2,g_pres ~ cation + I(cation^2),(Intercept),1.447943555743432,0.4334125201988058,3.3407977117949015,0.0019181102327706153
g_pres,cation,numeric,lm2,g_pres ~ cation + I(cation^2),cation,-0.5120025888290884,0.28124344634318305,-1.8204960701709119,0.07677943699341543
g_pres,cation,numeric,lm2,g_pres ~ cation + I(cation^2),I(cation^2),0.043060455716805265,0.03758258177767873,1.145755658074028,0.2592529342015952
g_pres,ni,numeric,lm1,g_pres ~ ni,(Intercept),0.6503899637235143,0.09023814330150313,7.207483885727074,1.2907553854775499e-8
g_pres,ni,numeric,lm1,g_pres ~ ni,ni,-0.0699930137724493,0.027962143611170224,-2.5031347648357234,0.016726344227498573
g_pres,as,numeric,lm2,g_pres ~ as + I(as^2),(Intercept),0.33103368327953986,0.3194498612474712,1.0362617845155202,0.30680543770409974
g_pres,as,numeric,lm2,g_pres ~ as + I(as^2),as,6.284059991142777,4.112623063394584,1.5279931796024788,0.1350189098706139
